[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07]   POC + Comparative Diagnostic Pipeline
[2026-05-07 04:43:07]   Dataset: semi-aves | Shots: 4 | Seed: 1
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] Project root:   /home/odespo/POC_repo
[2026-05-07 04:43:07] Dataset root:   /home/odespo/datasets
[2026-05-07 04:43:07] LMM:            Qwen/Qwen2.5-VL-7B-Instruct
[2026-05-07 04:43:07] Log file:       /home/odespo/POC_repo/output/poc_diagnostic_pipeline_20260507_044307.log
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] 
[2026-05-07 04:43:07] ===== STEP 1/9: Linear Probing =====
[2026-05-07 04:43:08]   SKIP: Probing checkpoint exists: /home/odespo/POC_repo/output/LinearProbing_vitb32_openclip_laion400m_50epochs/output_semi-aves/semi-aves_probing_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 2/9: Few-shot Finetuning =====
[2026-05-07 04:43:08]   SKIP: Finetune checkpoint exists: /home/odespo/POC_repo/output/fewshot_finetune_vitb32_openclip_laion400m_20epochs/output_semi-aves/fewshot_finetune_semi-aves_finetune_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 3/9: Top-K Extraction =====
[2026-05-07 04:43:08]   SKIP: Top-K JSON exists: /home/odespo/POC_repo/output/predictions_topk_finetune/finetune_vitb32_openclip_laion400m_semi-aves_4_1_topk_test_predictions.json
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 4/9: Reference Image Generation =====
[2026-05-07 04:43:08]   SKIP: Reference images exist (200 files): /home/odespo/POC_repo/datasets/semi-aves/pregenerated_references_4shot
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 5/9: Baseline POC Inference =====
[2026-05-07 04:43:09]   Activated: conda=qwen + venv=/home/odespo/POC_repo/.venvqwen
[2026-05-07 04:43:09]   Python: /home/odespo/POC_repo/.venvqwen/bin/python | Python 3.10.20
[2026-05-07 04:43:09]   Running baseline POC (template: top5-multimodal-4shot-with-confidence_ranking)...
[2026-05-07 04:43:09]   This will take ~4-6 hours on dual 3060s.
/home/odespo/POC_repo/.venvqwen/lib/python3.10/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
prompt_templates/top5_multimodal_ranking_4.txt
----- PROMPT -----
You are a helpful assistant that identifies bird species from images.
[IMAGE]
Step 1: Carefully examine the bird in the image and note its distinguishing features (such as color, shape, size, beak, wings, or habitat). This is the bird we want to identify.
Step 2: Compare it to each of the following five candidate species. Each candidate includes the species name and a stitched image showing four different individuals of that species.
Candidate 1: Black-fronted Dotterel (Elseyornis melanops) [p=0.15]
[IMAGE]
Candidate 2: Collared Plover (Charadrius collaris) [p=0.14]
[IMAGE]
Candidate 3: Semipalmated Plover (Charadrius semipalmatus) [p=0.12]
[IMAGE]
Candidate 4: Wilson's Plover (Charadrius wilsonia) [p=0.09]
[IMAGE]
Candidate 5: Lark Sparrow (Chondestes grammacus) [p=0.06]
[IMAGE]
Note on confidence: The confidence shown for candidate 1 (p1) reflects how certain the underlying model was. Use p1 only as a signal of the model's certainty. If p1 appears strong and matches the visible evidence, you may lean toward #1. If p1 appears weak or the image contradicts it, give more weight to visual evidence and consider other candidates.
Step 3: Rank all five candidates from most likely to least likely, based on how well they match the bird in the query image.
Respond strictly in the following format with no additional text:
Ranking:
1st: [1, 2, 3, 4, or 5]
2nd: [1, 2, 3, 4, or 5]
3rd: [1, 2, 3, 4, or 5]
4th: [1, 2, 3, 4, or 5]
5th: [1, 2, 3, 4, or 5]
Explanation: [your explanation here]
------------------
>> Loading Hugging Face model: Qwen/Qwen2.5-VL-7B-Instruct
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Generating:  60%|█████▉    | 2390/4000 [4:01:19<2:34:52,  5.77s/img]
Generating:  60%|█████▉    | 2391/4000 [4:01:28<3:05:24,  6.91s/img]
Generating:  60%|█████▉    | 2392/4000 [4:01:34<2:54:19,  6.50s/img]
Generating:  60%|█████▉    | 2393/4000 [4:01:41<2:58:40,  6.67s/img]
Generating:  60%|█████▉    | 2394/4000 [4:01:47<2:51:16,  6.40s/img]
Generating:  60%|█████▉    | 2395/4000 [4:01:53<2:54:06,  6.51s/img]
Generating:  60%|█████▉    | 2396/4000 [4:02:00<2:52:36,  6.46s/img]
Generating:  60%|█████▉    | 2397/4000 [4:02:04<2:36:12,  5.85s/img]
Generating:  60%|█████▉    | 2398/4000 [4:02:10<2:36:42,  5.87s/img]
Generating:  60%|█████▉    | 2399/4000 [4:02:17<2:47:56,  6.29s/img]
Generating:  60%|██████    | 2400/4000 [4:02:24<2:50:40,  6.40s/img]
Generating:  60%|██████    | 2401/4000 [4:02:32<3:01:07,  6.80s/img]
Generating:  60%|██████    | 2402/4000 [4:02:39<3:08:19,  7.07s/img]
Generating:  60%|██████    | 2403/4000 [4:02:45<2:56:37,  6.64s/img]
Generating:  60%|██████    | 2404/4000 [4:02:52<3:02:09,  6.85s/img]
Generating:  60%|██████    | 2405/4000 [4:03:00<3:04:32,  6.94s/img]
Generating:  60%|██████    | 2406/4000 [4:03:06<2:59:47,  6.77s/img]
Generating:  60%|██████    | 2407/4000 [4:03:14<3:07:06,  7.05s/img]
Generating:  60%|██████    | 2408/4000 [4:03:22<3:14:50,  7.34s/img]
Generating:  60%|██████    | 2409/4000 [4:03:29<3:13:52,  7.31s/img]
Generating:  60%|██████    | 2410/4000 [4:03:37<3:19:04,  7.51s/img]
Generating:  60%|██████    | 2411/4000 [4:03:44<3:15:04,  7.37s/img]
Generating:  60%|██████    | 2412/4000 [4:03:50<3:04:32,  6.97s/img]
Generating:  60%|██████    | 2413/4000 [4:03:55<2:50:36,  6.45s/img]
Generating:  60%|██████    | 2414/4000 [4:04:00<2:38:18,  5.99s/img]
Generating:  60%|██████    | 2415/4000 [4:04:04<2:22:36,  5.40s/img]
Generating:  60%|██████    | 2416/4000 [4:04:11<2:34:55,  5.87s/img]
Generating:  60%|██████    | 2417/4000 [4:04:20<3:01:07,  6.87s/img]
Generating:  60%|██████    | 2418/4000 [4:04:27<3:02:43,  6.93s/img]
Generating:  60%|██████    | 2419/4000 [4:04:35<3:09:47,  7.20s/img]
Generating:  60%|██████    | 2420/4000 [4:04:42<3:04:56,  7.02s/img]
Generating:  61%|██████    | 2421/4000 [4:04:49<3:08:17,  7.15s/img]
Generating:  61%|██████    | 2422/4000 [4:04:57<3:12:53,  7.33s/img]
Generating:  61%|██████    | 2423/4000 [4:05:03<3:02:48,  6.96s/img]
Generating:  61%|██████    | 2424/4000 [4:05:10<3:06:24,  7.10s/img]
Generating:  61%|██████    | 2425/4000 [4:05:16<2:52:43,  6.58s/img]
Generating:  61%|██████    | 2426/4000 [4:05:21<2:44:42,  6.28s/img]
Generating:  61%|██████    | 2427/4000 [4:05:28<2:48:06,  6.41s/img]
Generating:  61%|██████    | 2428/4000 [4:05:35<2:54:35,  6.66s/img]
Generating:  61%|██████    | 2429/4000 [4:05:44<3:11:06,  7.30s/img]
Generating:  61%|██████    | 2430/4000 [4:05:51<3:09:05,  7.23s/img]
Generating:  61%|██████    | 2431/4000 [4:05:58<3:05:41,  7.10s/img]
Generating:  61%|██████    | 2432/4000 [4:06:06<3:11:13,  7.32s/img]
Generating:  61%|██████    | 2433/4000 [4:06:13<3:08:34,  7.22s/img]
Generating:  61%|██████    | 2434/4000 [4:06:21<3:16:12,  7.52s/img]
Generating:  61%|██████    | 2435/4000 [4:06:28<3:14:55,  7.47s/img]
Generating:  61%|██████    | 2436/4000 [4:06:34<2:58:30,  6.85s/img]
Generating:  61%|██████    | 2437/4000 [4:06:41<3:00:34,  6.93s/img]
Generating:  61%|██████    | 2438/4000 [4:06:45<2:37:19,  6.04s/img]
Generating:  61%|██████    | 2439/4000 [4:06:52<2:42:27,  6.24s/img]
Generating:  61%|██████    | 2440/4000 [4:06:57<2:38:50,  6.11s/img]
Generating:  61%|██████    | 2441/4000 [4:07:04<2:41:02,  6.20s/img]
Generating:  61%|██████    | 2442/4000 [4:07:11<2:49:11,  6.52s/img]
Generating:  61%|██████    | 2443/4000 [4:07:19<2:59:28,  6.92s/img]
Generating:  61%|██████    | 2444/4000 [4:07:28<3:14:31,  7.50s/img]
Generating:  61%|██████    | 2445/4000 [4:07:34<3:05:34,  7.16s/img]
Generating:  61%|██████    | 2446/4000 [4:07:41<3:05:03,  7.14s/img]
Generating:  61%|██████    | 2447/4000 [4:07:49<3:08:03,  7.27s/img]
Generating:  61%|██████    | 2448/4000 [4:07:58<3:21:40,  7.80s/img]
Generating:  61%|██████    | 2449/4000 [4:08:05<3:14:23,  7.52s/img]
Generating:  61%|██████▏   | 2450/4000 [4:08:10<2:54:20,  6.75s/img]
Generating:  61%|██████▏   | 2451/4000 [4:08:15<2:41:36,  6.26s/img]
Generating:  61%|██████▏   | 2452/4000 [4:08:19<2:27:07,  5.70s/img]
Generating:  61%|██████▏   | 2453/4000 [4:08:24<2:21:59,  5.51s/img]
Generating:  61%|██████▏   | 2454/4000 [4:08:31<2:33:45,  5.97s/img]
Generating:  61%|██████▏   | 2455/4000 [4:08:38<2:37:01,  6.10s/img]
Generating:  61%|██████▏   | 2456/4000 [4:08:46<2:50:38,  6.63s/img]
Generating:  61%|██████▏   | 2457/4000 [4:08:53<2:59:30,  6.98s/img]
Generating:  61%|██████▏   | 2458/4000 [4:09:01<3:06:12,  7.25s/img]
Generating:  61%|██████▏   | 2459/4000 [4:09:05<2:41:29,  6.29s/img]
Generating:  62%|██████▏   | 2460/4000 [4:09:09<2:24:37,  5.63s/img]
Generating:  62%|██████▏   | 2461/4000 [4:09:15<2:24:18,  5.63s/img]
Generating:  62%|██████▏   | 2462/4000 [4:09:22<2:36:45,  6.12s/img]
Generating:  62%|██████▏   | 2463/4000 [4:09:27<2:25:10,  5.67s/img]
Generating:  62%|██████▏   | 2464/4000 [4:09:32<2:23:48,  5.62s/img]
Generating:  62%|██████▏   | 2465/4000 [4:09:39<2:28:54,  5.82s/img]
Generating:  62%|██████▏   | 2466/4000 [4:09:44<2:26:24,  5.73s/img]
Generating:  62%|██████▏   | 2467/4000 [4:09:52<2:40:31,  6.28s/img]
Generating:  62%|██████▏   | 2468/4000 [4:09:56<2:25:24,  5.69s/img]
Generating:  62%|██████▏   | 2469/4000 [4:10:02<2:23:16,  5.62s/img]
Generating:  62%|██████▏   | 2470/4000 [4:10:08<2:28:18,  5.82s/img]
Generating:  62%|██████▏   | 2471/4000 [4:10:16<2:44:16,  6.45s/img]
Generating:  62%|██████▏   | 2472/4000 [4:10:24<2:57:18,  6.96s/img]
Generating:  62%|██████▏   | 2473/4000 [4:10:33<3:09:41,  7.45s/img]
Generating:  62%|██████▏   | 2474/4000 [4:10:37<2:45:06,  6.49s/img]
Generating:  62%|██████▏   | 2475/4000 [4:10:42<2:38:18,  6.23s/img]
Generating:  62%|██████▏   | 2476/4000 [4:10:48<2:34:31,  6.08s/img]
Generating:  62%|██████▏   | 2477/4000 [4:10:55<2:40:08,  6.31s/img]
Generating:  62%|██████▏   | 2478/4000 [4:11:02<2:46:13,  6.55s/img]
Generating:  62%|██████▏   | 2479/4000 [4:11:08<2:41:41,  6.38s/img]
Generating:  62%|██████▏   | 2480/4000 [4:11:13<2:29:09,  5.89s/img]
Generating:  62%|██████▏   | 2481/4000 [4:11:21<2:43:46,  6.47s/img]
Generating:  62%|██████▏   | 2482/4000 [4:11:26<2:39:05,  6.29s/img]
Generating:  62%|██████▏   | 2483/4000 [4:11:32<2:31:46,  6.00s/img]
Generating:  62%|██████▏   | 2484/4000 [4:11:38<2:31:09,  5.98s/img]
Generating:  62%|██████▏   | 2485/4000 [4:11:44<2:32:48,  6.05s/img]
Generating:  62%|██████▏   | 2486/4000 [4:11:52<2:44:11,  6.51s/img]
Generating:  62%|██████▏   | 2487/4000 [4:11:59<2:49:39,  6.73s/img]
Generating:  62%|██████▏   | 2488/4000 [4:12:05<2:46:58,  6.63s/img]
Generating:  62%|██████▏   | 2489/4000 [4:12:13<2:54:10,  6.92s/img]
Generating:  62%|██████▏   | 2490/4000 [4:12:19<2:48:33,  6.70s/img]
Generating:  62%|██████▏   | 2491/4000 [4:12:25<2:44:41,  6.55s/img]
Generating:  62%|██████▏   | 2492/4000 [4:12:31<2:40:06,  6.37s/img]
Generating:  62%|██████▏   | 2493/4000 [4:12:37<2:35:01,  6.17s/img]
Generating:  62%|██████▏   | 2494/4000 [4:12:45<2:47:42,  6.68s/img]
Generating:  62%|██████▏   | 2495/4000 [4:12:53<2:58:50,  7.13s/img]
Generating:  62%|██████▏   | 2496/4000 [4:12:59<2:52:03,  6.86s/img]
Generating:  62%|██████▏   | 2497/4000 [4:13:07<2:58:25,  7.12s/img]
Generating:  62%|██████▏   | 2498/4000 [4:13:12<2:45:29,  6.61s/img]
Generating:  62%|██████▏   | 2499/4000 [4:13:19<2:44:52,  6.59s/img]
Generating:  62%|██████▎   | 2500/4000 [4:13:25<2:41:08,  6.45s/img]
Generating:  63%|██████▎   | 2501/4000 [4:13:34<2:57:43,  7.11s/img]
Generating:  63%|██████▎   | 2502/4000 [4:13:39<2:43:33,  6.55s/img]
Generating:  63%|██████▎   | 2503/4000 [4:13:46<2:44:47,  6.60s/img]
Generating:  63%|██████▎   | 2504/4000 [4:13:52<2:44:23,  6.59s/img]
Generating:  63%|██████▎   | 2505/4000 [4:13:56<2:25:34,  5.84s/img]
Generating:  63%|██████▎   | 2506/4000 [4:14:01<2:14:42,  5.41s/img]
Generating:  63%|██████▎   | 2507/4000 [4:14:05<2:06:39,  5.09s/img]
Generating:  63%|██████▎   | 2508/4000 [4:14:10<2:09:01,  5.19s/img]
Generating:  63%|██████▎   | 2509/4000 [4:14:16<2:11:41,  5.30s/img]
Generating:  63%|██████▎   | 2510/4000 [4:14:21<2:07:11,  5.12s/img]
Generating:  63%|██████▎   | 2511/4000 [4:14:25<2:04:03,  5.00s/img]
Generating:  63%|██████▎   | 2512/4000 [4:14:32<2:13:04,  5.37s/img]
Generating:  63%|██████▎   | 2513/4000 [4:14:39<2:25:15,  5.86s/img]
Generating:  63%|██████▎   | 2514/4000 [4:14:45<2:28:33,  6.00s/img]
Generating:  63%|██████▎   | 2515/4000 [4:14:50<2:25:08,  5.86s/img]
Generating:  63%|██████▎   | 2516/4000 [4:14:58<2:36:42,  6.34s/img]
Generating:  63%|██████▎   | 2517/4000 [4:15:05<2:42:18,  6.57s/img]
Generating:  63%|██████▎   | 2518/4000 [4:15:09<2:23:03,  5.79s/img]
Generating:  63%|██████▎   | 2519/4000 [4:15:15<2:23:12,  5.80s/img]
Generating:  63%|██████▎   | 2520/4000 [4:15:19<2:14:12,  5.44s/img]
Generating:  63%|██████▎   | 2521/4000 [4:15:23<2:02:37,  4.97s/img]
Generating:  63%|██████▎   | 2522/4000 [4:15:28<1:57:22,  4.76s/img]
Generating:  63%|██████▎   | 2523/4000 [4:15:32<1:51:52,  4.54s/img]
Generating:  63%|██████▎   | 2524/4000 [4:15:36<1:47:24,  4.37s/img]
Generating:  63%|██████▎   | 2525/4000 [4:15:40<1:48:33,  4.42s/img]
Generating:  63%|██████▎   | 2526/4000 [4:15:45<1:50:18,  4.49s/img]
Generating:  63%|██████▎   | 2527/4000 [4:15:51<2:02:09,  4.98s/img]
Generating:  63%|██████▎   | 2528/4000 [4:15:57<2:10:54,  5.34s/img]
Generating:  63%|██████▎   | 2529/4000 [4:16:01<1:59:28,  4.87s/img]
Generating:  63%|██████▎   | 2530/4000 [4:16:05<1:57:17,  4.79s/img]
Generating:  63%|██████▎   | 2531/4000 [4:16:10<1:52:54,  4.61s/img]
Generating:  63%|██████▎   | 2532/4000 [4:16:15<1:57:49,  4.82s/img]
Generating:  63%|██████▎   | 2533/4000 [4:16:19<1:53:46,  4.65s/img]
Generating:  63%|██████▎   | 2534/4000 [4:16:23<1:47:26,  4.40s/img]
Generating:  63%|██████▎   | 2535/4000 [4:16:29<2:02:10,  5.00s/img]
Generating:  63%|██████▎   | 2536/4000 [4:16:35<2:09:46,  5.32s/img]
Generating:  63%|██████▎   | 2537/4000 [4:16:40<2:01:32,  4.98s/img]
Generating:  63%|██████▎   | 2538/4000 [4:16:44<1:55:31,  4.74s/img]
Generating:  63%|██████▎   | 2539/4000 [4:16:49<2:01:09,  4.98s/img]
Generating:  64%|██████▎   | 2540/4000 [4:16:54<2:00:07,  4.94s/img]
Generating:  64%|██████▎   | 2541/4000 [4:17:01<2:15:13,  5.56s/img]
Generating:  64%|██████▎   | 2542/4000 [4:17:09<2:34:38,  6.36s/img]
Generating:  64%|██████▎   | 2543/4000 [4:17:16<2:37:35,  6.49s/img]
Generating:  64%|██████▎   | 2544/4000 [4:17:21<2:26:03,  6.02s/img]
Generating:  64%|██████▎   | 2545/4000 [4:17:25<2:13:50,  5.52s/img]
Generating:  64%|██████▎   | 2546/4000 [4:17:30<2:06:39,  5.23s/img]
Generating:  64%|██████▎   | 2547/4000 [4:17:38<2:24:13,  5.96s/img]
Generating:  64%|██████▎   | 2548/4000 [4:17:45<2:37:11,  6.50s/img]
Generating:  64%|██████▎   | 2549/4000 [4:17:52<2:34:19,  6.38s/img]
Generating:  64%|██████▍   | 2550/4000 [4:17:59<2:39:39,  6.61s/img]
Generating:  64%|██████▍   | 2551/4000 [4:18:03<2:21:53,  5.88s/img]
Generating:  64%|██████▍   | 2552/4000 [4:18:08<2:17:32,  5.70s/img]
Generating:  64%|██████▍   | 2553/4000 [4:18:13<2:10:19,  5.40s/img]
Generating:  64%|██████▍   | 2554/4000 [4:18:20<2:25:14,  6.03s/img]
Generating:  64%|██████▍   | 2555/4000 [4:18:25<2:15:13,  5.61s/img]
Generating:  64%|██████▍   | 2556/4000 [4:18:31<2:18:48,  5.77s/img]
Generating:  64%|██████▍   | 2557/4000 [4:18:39<2:32:26,  6.34s/img]
Generating:  64%|██████▍   | 2558/4000 [4:18:43<2:20:15,  5.84s/img]
Generating:  64%|██████▍   | 2559/4000 [4:18:48<2:09:36,  5.40s/img]
Generating:  64%|██████▍   | 2560/4000 [4:18:55<2:25:08,  6.05s/img]
Generating:  64%|██████▍   | 2561/4000 [4:19:00<2:17:41,  5.74s/img]
Generating:  64%|██████▍   | 2562/4000 [4:19:07<2:25:48,  6.08s/img]
Generating:  64%|██████▍   | 2563/4000 [4:19:14<2:30:14,  6.27s/img]
Generating:  64%|██████▍   | 2564/4000 [4:19:22<2:41:12,  6.74s/img]
Generating:  64%|██████▍   | 2565/4000 [4:19:30<2:50:07,  7.11s/img]
Generating:  64%|██████▍   | 2566/4000 [4:19:37<2:49:02,  7.07s/img]
Generating:  64%|██████▍   | 2567/4000 [4:19:44<2:49:20,  7.09s/img]
Generating:  64%|██████▍   | 2568/4000 [4:19:51<2:47:02,  7.00s/img]
Generating:  64%|██████▍   | 2569/4000 [4:19:57<2:42:17,  6.80s/img]
Generating:  64%|██████▍   | 2570/4000 [4:20:03<2:35:48,  6.54s/img]
Generating:  64%|██████▍   | 2571/4000 [4:20:09<2:31:26,  6.36s/img]
Generating:  64%|██████▍   | 2572/4000 [4:20:14<2:25:00,  6.09s/img]
Generating:  64%|██████▍   | 2573/4000 [4:20:21<2:24:56,  6.09s/img]
Generating:  64%|██████▍   | 2574/4000 [4:20:25<2:15:26,  5.70s/img]
Generating:  64%|██████▍   | 2575/4000 [4:20:30<2:05:28,  5.28s/img]
Generating:  64%|██████▍   | 2576/4000 [4:20:37<2:18:22,  5.83s/img]
Generating:  64%|██████▍   | 2577/4000 [4:20:44<2:26:02,  6.16s/img]
Generating:  64%|██████▍   | 2578/4000 [4:20:50<2:25:21,  6.13s/img]
Generating:  64%|██████▍   | 2579/4000 [4:20:56<2:26:15,  6.18s/img]
Generating:  64%|██████▍   | 2580/4000 [4:21:02<2:27:29,  6.23s/img]
Generating:  65%|██████▍   | 2581/4000 [4:21:09<2:31:07,  6.39s/img]
Generating:  65%|██████▍   | 2582/4000 [4:21:16<2:32:13,  6.44s/img]
Generating:  65%|██████▍   | 2583/4000 [4:21:20<2:20:37,  5.95s/img]
Generating:  65%|██████▍   | 2584/4000 [4:21:27<2:24:03,  6.10s/img]
Generating:  65%|██████▍   | 2585/4000 [4:21:35<2:35:53,  6.61s/img]
Generating:  65%|██████▍   | 2586/4000 [4:21:42<2:37:54,  6.70s/img]
Generating:  65%|██████▍   | 2587/4000 [4:21:48<2:34:26,  6.56s/img]
Generating:  65%|██████▍   | 2588/4000 [4:21:55<2:40:21,  6.81s/img]
Generating:  65%|██████▍   | 2589/4000 [4:22:02<2:41:10,  6.85s/img]
Generating:  65%|██████▍   | 2590/4000 [4:22:08<2:31:12,  6.43s/img]
Generating:  65%|██████▍   | 2591/4000 [4:22:12<2:15:39,  5.78s/img]
Generating:  65%|██████▍   | 2592/4000 [4:22:17<2:07:25,  5.43s/img]
Generating:  65%|██████▍   | 2593/4000 [4:22:23<2:17:43,  5.87s/img]
Generating:  65%|██████▍   | 2594/4000 [4:22:30<2:21:58,  6.06s/img]
Generating:  65%|██████▍   | 2595/4000 [4:22:38<2:33:17,  6.55s/img]
Generating:  65%|██████▍   | 2596/4000 [4:22:45<2:41:44,  6.91s/img]
Generating:  65%|██████▍   | 2597/4000 [4:22:51<2:30:35,  6.44s/img]
Generating:  65%|██████▍   | 2598/4000 [4:22:58<2:37:06,  6.72s/img]
Generating:  65%|██████▍   | 2599/4000 [4:23:02<2:20:34,  6.02s/img]
Generating:  65%|██████▌   | 2600/4000 [4:23:07<2:09:04,  5.53s/img]
Generating:  65%|██████▌   | 2601/4000 [4:23:15<2:24:27,  6.20s/img]
Generating:  65%|██████▌   | 2602/4000 [4:23:21<2:24:25,  6.20s/img]
Generating:  65%|██████▌   | 2603/4000 [4:23:28<2:34:03,  6.62s/img]
Generating:  65%|██████▌   | 2604/4000 [4:23:36<2:39:00,  6.83s/img]
Generating:  65%|██████▌   | 2605/4000 [4:23:43<2:38:21,  6.81s/img]
Generating:  65%|██████▌   | 2606/4000 [4:23:49<2:35:24,  6.69s/img]
Generating:  65%|██████▌   | 2607/4000 [4:23:55<2:30:01,  6.46s/img]
Generating:  65%|██████▌   | 2608/4000 [4:24:00<2:20:16,  6.05s/img]
Generating:  65%|██████▌   | 2609/4000 [4:24:05<2:13:32,  5.76s/img]
Generating:  65%|██████▌   | 2610/4000 [4:24:13<2:30:18,  6.49s/img]
Generating:  65%|██████▌   | 2611/4000 [4:24:19<2:26:19,  6.32s/img]
Generating:  65%|██████▌   | 2612/4000 [4:24:26<2:26:49,  6.35s/img]
Generating:  65%|██████▌   | 2613/4000 [4:24:34<2:41:42,  7.00s/img]
Generating:  65%|██████▌   | 2614/4000 [4:24:41<2:38:09,  6.85s/img]
Generating:  65%|██████▌   | 2615/4000 [4:24:45<2:23:52,  6.23s/img]
Generating:  65%|██████▌   | 2616/4000 [4:24:54<2:40:05,  6.94s/img]
Generating:  65%|██████▌   | 2617/4000 [4:25:00<2:31:39,  6.58s/img]
Generating:  65%|██████▌   | 2618/4000 [4:25:06<2:33:09,  6.65s/img]
Generating:  65%|██████▌   | 2619/4000 [4:25:15<2:49:10,  7.35s/img]
Generating:  66%|██████▌   | 2620/4000 [4:25:23<2:48:08,  7.31s/img]
Generating:  66%|██████▌   | 2621/4000 [4:25:28<2:32:52,  6.65s/img]
Generating:  66%|██████▌   | 2622/4000 [4:25:32<2:17:37,  5.99s/img]
Generating:  66%|██████▌   | 2623/4000 [4:25:39<2:25:31,  6.34s/img]
Generating:  66%|██████▌   | 2624/4000 [4:25:48<2:38:12,  6.90s/img]
Generating:  66%|██████▌   | 2625/4000 [4:25:57<2:52:20,  7.52s/img]
Generating:  66%|██████▌   | 2626/4000 [4:26:03<2:46:31,  7.27s/img]
Generating:  66%|██████▌   | 2627/4000 [4:26:10<2:43:23,  7.14s/img]
Generating:  66%|██████▌   | 2628/4000 [4:26:16<2:32:49,  6.68s/img]
Generating:  66%|██████▌   | 2629/4000 [4:26:24<2:43:53,  7.17s/img]
Generating:  66%|██████▌   | 2630/4000 [4:26:34<3:01:18,  7.94s/img]
Generating:  66%|██████▌   | 2631/4000 [4:26:39<2:42:24,  7.12s/img]
Generating:  66%|██████▌   | 2632/4000 [4:26:46<2:43:10,  7.16s/img]
Generating:  66%|██████▌   | 2633/4000 [4:26:52<2:34:31,  6.78s/img]
Generating:  66%|██████▌   | 2634/4000 [4:26:58<2:29:08,  6.55s/img]
Generating:  66%|██████▌   | 2635/4000 [4:27:03<2:14:11,  5.90s/img]
Generating:  66%|██████▌   | 2636/4000 [4:27:11<2:29:44,  6.59s/img]
Generating:  66%|██████▌   | 2637/4000 [4:27:18<2:33:33,  6.76s/img]
Generating:  66%|██████▌   | 2638/4000 [4:27:25<2:38:14,  6.97s/img]
Generating:  66%|██████▌   | 2639/4000 [4:27:33<2:40:08,  7.06s/img]
Generating:  66%|██████▌   | 2640/4000 [4:27:40<2:43:03,  7.19s/img]
Generating:  66%|██████▌   | 2641/4000 [4:27:45<2:24:19,  6.37s/img]
Generating:  66%|██████▌   | 2642/4000 [4:27:52<2:31:44,  6.70s/img]
Generating:  66%|██████▌   | 2643/4000 [4:28:00<2:38:37,  7.01s/img]
Generating:  66%|██████▌   | 2644/4000 [4:28:06<2:31:58,  6.72s/img]
Generating:  66%|██████▌   | 2645/4000 [4:28:14<2:40:42,  7.12s/img]
Generating:  66%|██████▌   | 2646/4000 [4:28:22<2:50:04,  7.54s/img]
Generating:  66%|██████▌   | 2647/4000 [4:28:28<2:37:38,  6.99s/img]
Generating:  66%|██████▌   | 2648/4000 [4:28:36<2:41:47,  7.18s/img]
Generating:  66%|██████▌   | 2649/4000 [4:28:42<2:37:13,  6.98s/img]
Generating:  66%|██████▋   | 2650/4000 [4:28:49<2:36:27,  6.95s/img]
Generating:  66%|██████▋   | 2651/4000 [4:28:56<2:37:02,  6.98s/img]
Generating:  66%|██████▋   | 2652/4000 [4:29:03<2:33:36,  6.84s/img]
Generating:  66%|██████▋   | 2653/4000 [4:29:10<2:38:57,  7.08s/img]
Generating:  66%|██████▋   | 2654/4000 [4:29:19<2:51:58,  7.67s/img]
Generating:  66%|██████▋   | 2655/4000 [4:29:27<2:52:46,  7.71s/img]
Generating:  66%|██████▋   | 2656/4000 [4:29:35<2:55:51,  7.85s/img]
Generating:  66%|██████▋   | 2657/4000 [4:29:43<2:53:15,  7.74s/img]
Generating:  66%|██████▋   | 2658/4000 [4:29:47<2:28:58,  6.66s/img]
Generating:  66%|██████▋   | 2659/4000 [4:29:54<2:28:03,  6.62s/img]
Generating:  66%|██████▋   | 2660/4000 [4:29:58<2:11:06,  5.87s/img]
Generating:  67%|██████▋   | 2661/4000 [4:30:02<2:02:05,  5.47s/img]
Generating:  67%|██████▋   | 2662/4000 [4:30:08<2:05:21,  5.62s/img]
Generating:  67%|██████▋   | 2663/4000 [4:30:15<2:14:14,  6.02s/img]
Generating:  67%|██████▋   | 2664/4000 [4:30:22<2:16:51,  6.15s/img]
